--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5596' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 15316119
Trigger: Program termination
Profiled target:  ./main (PID 5596, part 1)
  441,712  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:malloc [/lib/i386-linux-gnu/libc-2.26.so]
  417,271  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:free [/lib/i386-linux-gnu/libc-2.26.so]
  391,023  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../memcpy.S:__GI_memcpy [/lib/i386-linux-gnu/libc-2.26.so]
  381,285  ???:0x000610f0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
  381,206  ???:0x018ca800 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
  365,502  /build/glibc-NqmBpC/glibc-2.26/string/str-two-way.h:strstr
  364,217  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strcmp-ssse3.S:__strcmp_ssse3 [/lib/i386-linux-gnu/libc-2.26.so]
  356,976  /build/glibc-NqmBpC/glibc-2.26/stdlib/getenv.c:getenv [/lib/i386-linux-gnu/libc-2.26.so]
  356,771  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strchr-sse2-bsf.S:__strchr_sse2_bsf [/lib/i386-linux-gnu/libc-2.26.so]
  348,864  ???:0x011f3000 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
  321,236  /build/glibc-NqmBpC/glibc-2.26/elf/dl-misc.c:_dl_name_match_p [/lib/i386-linux-gnu/ld-2.26.so]
  311,936  ???:0x015216c0'2 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
  308,656  /build/glibc-NqmBpC/glibc-2.26/stdlib/strtol_l.c:____strtoul_l_internal [/lib/i386-linux-gnu/libc-2.26.so]
  303,940  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_default_xsputn [/lib/i386-linux-gnu/libc-2.26.so]
  300,277  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../../strspn.S:__GI_strspn [/lib/i386-linux-gnu/libc-2.26.so]
  295,620  /build/glibc-NqmBpC/glibc-2.26/elf/dl-lookup.c:check_match [/lib/i386-linux-gnu/ld-2.26.so]
  295,393  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../../i586/strlen.S:__GI_strlen [/lib/i386-linux-gnu/libc-2.26.so]
  292,735  ???:0x0007daf0 [/usr/lib/nvidia-340/libGL.so.340.104]
  291,744  ???:0x00074260 [/usr/lib/nvidia-340/libGL.so.340.104]
  283,777  ???:_XimParseStringFile [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
  263,424  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../memset.S:__GI_memset [/lib/i386-linux-gnu/libc-2.26.so]
  260,881  ???:XrmStringToQuark [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
  258,494  ???:sf::Shape::update() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
  237,949  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strcpy-ssse3.S:__strncpy_ssse3 [/lib/i386-linux-gnu/libc-2.26.so]
  234,600  ???:0x00048790 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
  226,682  /build/glibc-NqmBpC/glibc-2.26/string/str-two-way.h:critical_factorization [/lib/i386-linux-gnu/libc-2.26.so]
  214,929  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:calloc [/lib/i386-linux-gnu/libc-2.26.so]
  205,628  ???:XStringToKeysym [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
  205,320  ???:sf::VertexArray::getVertexCount() const [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
  200,346  ???:sf::Shape::updateOutlineColors() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
  198,880  ???:0x018ca500 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
  195,453  ???:0x00007db0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
  190,924  /build/glibc-NqmBpC/glibc-2.26/nptl/../nptl/pthread_mutex_lock.c:pthread_mutex_lock [/lib/i386-linux-gnu/libpthread-2.26.so]
  184,987  /build/glibc-NqmBpC/glibc-2.26/string/strstr.c:strstr [/lib/i386-linux-gnu/libc-2.26.so]
  184,868  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../memcmp.S:0x00135505 [/lib/i386-linux-gnu/libc-2.26.so]
  184,108  /build/glibc-NqmBpC/glibc-2.26/nptl/pthread_mutex_unlock.c:__pthread_mutex_unlock_usercnt [/lib/i386-linux-gnu/libpthread-2.26.so]
  181,474  ???:0x0000b187 [/home/lscott/Documents/Projrect/Slt/build/bin/main]
  174,763  ???:0x00007e40 [/lib/i386-linux-gnu/libudev.so.1.6.6]
  169,776  ???:sf::Vertex::Vertex() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
  167,664  ???:sf::Shape::updateFillColors() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
  155,460  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/strchrnul.S:strchrnul [/lib/i386-linux-gnu/libc-2.26.so]
  139,749  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:malloc_consolidate [/lib/i386-linux-gnu/libc-2.26.so]
  133,936  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:tcache_get [/lib/i386-linux-gnu/libc-2.26.so]
  126,804  ???:0x000b5360 [/usr/lib/nvidia-340/libGL.so.340.104]
  126,280  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:tcache_put [/lib/i386-linux-gnu/libc-2.26.so]
  123,824  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strcmp-ssse3.S:__strncmp_ssse3 [/lib/i386-linux-gnu/libc-2.26.so]
  116,179  ???:0x01660500 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
  115,508  ???:0x00008480 [/lib/i386-linux-gnu/libudev.so.1.6.6]
  113,692  ???:0x0000baf0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
  113,257  ???:0x00008740 [/lib/i386-linux-gnu/libudev.so.1.6.6]
  113,130  /build/glibc-NqmBpC/glibc-2.26/elf/../sysdeps/generic/ldsodefs.h:_dl_addr
  112,534  ???:0x0000c1a0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
  110,400  ???:0x07c77dc0 [???]
  107,484  ???:std::vector<sf::Vertex, std::allocator<sf::Vertex> >::_M_default_append(unsigned int) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
  105,506  /build/glibc-NqmBpC/glibc-2.26/stdio-common/vfscanf.c:_IO_vfscanf [/lib/i386-linux-gnu/libc-2.26.so]
  101,004  ???:0x000116b0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
  100,374  ???:0x000ae740 [/usr/lib/nvidia-340/libGL.so.340.104]
  100,200  /build/glibc-NqmBpC/glibc-2.26/libio/vsnprintf.c:vsnprintf [/lib/i386-linux-gnu/libc-2.26.so]
   99,616  ???:0x0000c410 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
   98,046  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/memcmp-ssse3.S:__memcmp_ssse3 [/lib/i386-linux-gnu/libc-2.26.so]
   95,805  /build/glibc-NqmBpC/glibc-2.26/elf/../sysdeps/i386/i686/dl-hash.h:do_lookup_x
   93,029  /build/glibc-NqmBpC/glibc-2.26/stdlib/./strtol_l.c:____strtoll_l_internal [/lib/i386-linux-gnu/libc-2.26.so]
   85,740  ???:0x00135511 [/lib/i386-linux-gnu/libc-2.26.so]
   85,492  ???:0x0009e7c0 [/usr/lib/nvidia-340/libGL.so.340.104]
   82,811  ???:0x00005070 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   81,992  ???:0x00135509 [/lib/i386-linux-gnu/libc-2.26.so]
   81,520  /usr/include/c++/7/bits/basic_string.tcc:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   80,680  /build/glibc-NqmBpC/glibc-2.26/libio/libioP.h:fgets
   80,680  /build/glibc-NqmBpC/glibc-2.26/libio/iogetline.c:_IO_getline [/lib/i386-linux-gnu/libc-2.26.so]
   80,136  /build/glibc-NqmBpC/glibc-2.26/math/../sysdeps/i386/i686/fpu/multiarch/s_sincosf-sse2.S:__sincosf_sse2 [/lib/i386-linux-gnu/libm-2.26.so]
   79,987  ???:0x0009b5f0 [/usr/lib/nvidia-340/libGL.so.340.104]
   79,748  ???:_XlcConvert [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   78,493  /build/glibc-NqmBpC/glibc-2.26/stdlib/./strtol_l.c:____strtoull_l_internal [/lib/i386-linux-gnu/libc-2.26.so]
   78,490  ???:sf::Color::Color(unsigned char, unsigned char, unsigned char, unsigned char) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   77,970  ???:0x000964f0 [/usr/lib/nvidia-340/libGL.so.340.104]
   76,844  /usr/include/c++/7/bits/char_traits.h:std::char_traits<char>::length(char const*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   76,448  ???:0x0151abc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   76,013  ???:0x011f6540 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   75,710  ???:0x0006b3f0'2 [/usr/lib/nvidia-340/libGL.so.340.104]
   75,557  ???:0x0166ac40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   74,030  /build/glibc-NqmBpC/glibc-2.26/ctype/../include/ctype.h:__ctype_b_loc [/lib/i386-linux-gnu/libc-2.26.so]
   70,821  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../../i586/strchr.S:__GI_strchr [/lib/i386-linux-gnu/libc-2.26.so]
   69,780  ???:0x014e8580 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   68,150  ???:0x00097990 [/usr/lib/nvidia-340/libGL.so.340.104]
   67,943  ???:_XlcOpenConverter [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   67,420  /build/glibc-NqmBpC/glibc-2.26/libio/strops.c:_IO_str_init_static_internal [/lib/i386-linux-gnu/libc-2.26.so]
   64,996  ???:_XOpenLC [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   63,700  ???:0x00050850 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   62,400  ???:0x00014ca0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   59,484  /build/glibc-NqmBpC/glibc-2.26/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.26.so]
   58,874  ???:0x0158e880 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   58,364  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:realloc [/lib/i386-linux-gnu/libc-2.26.so]
   57,810  ???:sf::CircleShape::getPoint(unsigned int) const [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   57,762  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_old_init [/lib/i386-linux-gnu/libc-2.26.so]
   57,380  ???:0x0009e7a0 [/usr/lib/nvidia-340/libGL.so.340.104]
   56,970  ???:XextFindDisplay [/usr/lib/i386-linux-gnu/libXext.so.6.4.0]
   55,051  ???:0x00005b30 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   54,948  /build/glibc-NqmBpC/glibc-2.26/elf/dl-load.c:_dl_map_object [/lib/i386-linux-gnu/ld-2.26.so]
   54,420  ???:0x000a14b0 [/usr/lib/nvidia-340/libGL.so.340.104]
   54,186  ???:0x0004f6f0 [/usr/lib/nvidia-340/libGL.so.340.104]
   54,172  ???:0x0000f8c0 [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   52,160  ???:sf::Transform::combine(sf::Transform const&) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   50,392  /build/glibc-NqmBpC/glibc-2.26/libio/ioputs.c:puts [/lib/i386-linux-gnu/libc-2.26.so]
   50,298  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_setb [/lib/i386-linux-gnu/libc-2.26.so]
   50,290  ???:sf::VertexArray::resize(unsigned int) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   49,590  ???:0x0007dff0 [/usr/lib/nvidia-340/libGL.so.340.104]
   49,520  /home/lscott/Documents/Projrect/Slt/src/Event/EventManager.cpp:slt::EventManager::DispatchEvent(slt::Event*, slt::EventSender*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   49,192  ???:0x0009ec00 [/usr/lib/nvidia-340/libGL.so.340.104]
   49,122  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_no_init [/lib/i386-linux-gnu/libc-2.26.so]
   48,982  ???:0x0004eac0 [/usr/lib/nvidia-340/libGL.so.340.104]
   47,840  /home/lscott/Documents/Projrect/Slt/src/Math/Math.cpp:slt::Math::WorldCoordSToDrawCoordS(b2Vec2) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   47,382  ???:0x01683d00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   46,052  ???:0x011ea640 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   46,004  ???:0x0160b2c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   44,913  ???:0x0009c070 [/usr/lib/nvidia-340/libGL.so.340.104]
   44,531  /build/glibc-NqmBpC/glibc-2.26/string/strdup.c:strdup [/lib/i386-linux-gnu/libc-2.26.so]
   44,495  ???:sf::RenderTarget::draw(sf::Vertex const*, unsigned int, sf::PrimitiveType, sf::RenderStates const&) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   43,712  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:_int_realloc [/lib/i386-linux-gnu/libc-2.26.so]
   43,652  ???:0x0000bb30 [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   43,232  ???:0x0117cc00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   43,008  ???:0x00009420 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   41,440  ???:0x000029f0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   40,339  /build/glibc-NqmBpC/glibc-2.26/wcsmbs/mbrtowc.c:mbrtowc [/lib/i386-linux-gnu/libc-2.26.so]
   40,248  ???:0x000a1be0 [/usr/lib/nvidia-340/libGL.so.340.104]
   40,200  ???:sf::ConvexShape::getPoint(unsigned int) const [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   40,080  ???:0x0009a7c0 [/usr/lib/nvidia-340/libGL.so.340.104]
   40,054  ???:0x0111c080 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   39,760  ???:operator new(unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
   39,406  ???:0x00049f30 [/usr/lib/nvidia-340/libGL.so.340.104]
   38,421  ???:xcb_poll_for_event [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
   38,332  /build/glibc-NqmBpC/glibc-2.26/elf/dl-deps.c:_dl_map_object_deps [/lib/i386-linux-gnu/ld-2.26.so]
   38,326  ???:0x01121840 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   37,458  /build/glibc-NqmBpC/glibc-2.26/stdio-common/../libio/libioP.h:vfprintf
   37,456  ???:0x0166ed00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   37,000  /home/lscott/Documents/Projrect/Slt/src/Graphic/Graphic.cpp:slt::Graphic::DrawSolidPolygon(b2Vec2 const*, int, b2Color const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   36,858  /build/glibc-NqmBpC/glibc-2.26/elf/dl-cache.c:_dl_cache_libcmp [/lib/i386-linux-gnu/ld-2.26.so]
   36,844  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strcat-ssse3.S:__strcat_ssse3 [/lib/i386-linux-gnu/libc-2.26.so]
   36,102  /usr/include/c++/7/bits/char_traits.h:std::char_traits<char>::compare(char const*, char const*, unsigned int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   36,098  ???:0x00036aa0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   36,044  ???:0x0160e840 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   35,840  ???:sf::Transformable::getTransform() const [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   35,035  ???:_Xlcmbstowcs [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   35,035  ???:_Xlcmbstoutf8 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   34,912  /build/glibc-NqmBpC/glibc-2.26/stdio-common/printf_fp.c:__printf_fp_l [/lib/i386-linux-gnu/libc-2.26.so]
   33,600  ???:0x00015a20 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
   33,444  ???:0x016919c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   32,477  ???:0x014eff80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   32,454  ???:0x0160d900 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   32,407  ???:0x000a0260 [/usr/lib/nvidia-340/libGL.so.340.104]
   32,305  ???:0x00069760 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   31,850  /build/glibc-NqmBpC/glibc-2.26/iconv/../iconv/skeleton.c:__gconv_transform_ascii_internal [/lib/i386-linux-gnu/libc-2.26.so]
   31,438  ???:0x0009fe00 [/usr/lib/nvidia-340/libGL.so.340.104]
   31,213  ???:0x01187700 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   31,206  ???:0x00047070 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   31,034  ???:0x0009a860 [/usr/lib/nvidia-340/libGL.so.340.104]
   30,720  ???:0x01238000 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   30,013  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../mempcpy.S:__GI_mempcpy [/lib/i386-linux-gnu/libc-2.26.so]
   29,120  ???:b2World::DrawShape(b2Fixture*, b2Transform const&, b2Color const&) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   29,001  /build/glibc-NqmBpC/glibc-2.26/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
   28,832  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   28,714  ???:0x01627240 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   28,496  /build/glibc-NqmBpC/glibc-2.26/elf/dl-version.c:match_symbol [/lib/i386-linux-gnu/ld-2.26.so]
   27,984  ???:_XlcCloseConverter [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   27,972  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   27,969  ???:0x00004910 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   27,755  ???:0x00069fb0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   27,755  ???:0x00069ff0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   27,634  ???:0x0000a860 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
   27,166  /build/glibc-NqmBpC/glibc-2.26/elf/dl-version.c:_dl_check_map_versions [/lib/i386-linux-gnu/ld-2.26.so]
   27,080  ???:0x000b4eb0 [/usr/lib/nvidia-340/libGL.so.340.104]
   27,062  /build/glibc-NqmBpC/glibc-2.26/libio/libioP.h:_IO_default_xsputn
   27,017  ???:b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   26,984  ???:0x00e86900 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   26,841  ???:0x000128d0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
   26,726  ???:0x018d6740 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   26,564  /build/glibc-NqmBpC/glibc-2.26/locale/setlocale.c:setlocale [/lib/i386-linux-gnu/libc-2.26.so]
   25,929  ???:sf::ConvexShape::setPointCount(unsigned int) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
   25,923  ???:0x0123f780 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   25,895  ???:b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   25,887  ???:0x00006540 [/lib/i386-linux-gnu/libudev.so.1.6.6]
   25,863  /build/glibc-NqmBpC/glibc-2.26/string/strtok_r.c:strtok_r [/lib/i386-linux-gnu/libc-2.26.so]
   25,200  /home/lscott/Documents/Projrect/Slt/src/Math/Math.cpp:slt::Math::PhysicalCoordSToDrawCoordS(b2Vec2) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
   25,172  ???:0x0169c300 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   24,930  ???:0x0160acc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   24,763  ???:_XlcMapOSLocaleName [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   24,680  ???:_XCloseLC [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
   24,291  ???:b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
   24,248  ???:0x00009b00 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
   24,209  ???:_nv015glcore [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
   24,020  ???:0x000b3db0 [/usr/lib/nvidia-340/libGL.so.340.104]
   24,000  /home/lscott/Documents/Projrect/Slt/src/Math/Math.cpp:slt::Math::PhysicalCoordSToWorldCoordS(b2Vec2) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
